solved with: SP.post_optimization_methods.LocalSearch
time limit: 1800.0 s
time to solve: 98.22 s
objective value: 281998.6

stacks (top to bottom):
stack 0:    0 
stack 1:    
stack 2:    2 
stack 3:    
stack 4:    4 
stack 5:    
stack 6:    
stack 7:    6 
stack 8:    
stack 9:    9 
stack 10:    260 
stack 11:    262 
stack 12:    12 
stack 13:    193 374 294 137 29 
stack 14:    266 402 15 264 14 
stack 15:    316 440 166 92 115 
stack 16:    110 32 163 384 483 
stack 17:    359 275 344 33 268 
stack 18:    43 314 96 168 420 
stack 19:    282 462 270 464 22 
stack 20:    24 274 499 405 138 
stack 21:    114 277 271 273 71 
stack 22:    132 59 65 406 330 
stack 23:    63 411 207 25 398 
stack 24:    310 247 155 293 51 
stack 25:    329 70 170 56 373 
stack 26:    422 276 454 469 335 
stack 27:    186 144 42 78 429 
stack 28:    57 404 112 289 477 
stack 29:    475 66 296 307 439 
stack 30:    390 432 39 161 179 
stack 31:    177 337 362 150 367 
stack 32:    194 291 35 433 389 
stack 33:    298 334 77 108 172 
stack 34:    36 192 392 481 297 
stack 35:    173 399 232 453 393 
stack 36:    48 67 58 201 100 
stack 37:    418 427 455 189 372 
stack 38:    64 478 323 376 200 
stack 39:    157 336 75 101 382 
stack 40:    340 452 128 160 358 
stack 41:    215 61 377 237 127 
stack 42:    458 178 333 44 317 
stack 43:    120 74 153 416 149 
stack 44:    354 302 436 412 394 
stack 45:    83 216 123 327 350 
stack 46:    341 81 50 118 54 
stack 47:    104 79 315 352 158 
stack 48:    146 361 486 219 133 
stack 49:    154 391 226 480 212 
stack 50:    460 95 353 313 476 
stack 51:    450 408 222 304 228 
stack 52:    185 328 371 156 113 
stack 53:    425 331 306 134 85 
stack 54:    472 206 143 122 479 
stack 55:    195 379 176 495 82 
stack 56:    494 164 403 308 366 
stack 57:    233 231 213 473 241 
stack 58:    109 470 309 467 119 
stack 59:    187 221 210 471 421 
stack 60:    250 
stack 61:    1 251 
stack 62:    252 
stack 63:    253 3 
stack 64:    254 
stack 65:    255 5 
stack 66:    256 
stack 67:    7 257 
stack 68:    258 8 
stack 69:    259 
stack 70:    10 
stack 71:    261 11 
stack 72:    263 16 295 409 
stack 73:    360 18 283 279 13 
stack 74:    21 292 383 320 461 
stack 75:    286 265 465 348 116 
stack 76:    299 152 171 269 17 
stack 77:    446 272 23 28 267 
stack 78:    493 438 26 19 490 
stack 79:    136 242 94 239 491 
stack 80:    20 351 431 441 347 
stack 81:    278 401 211 326 30 
stack 82:    325 230 357 89 246 
stack 83:    303 142 430 417 338 
stack 84:    498 287 34 202 332 
stack 85:    126 397 442 223 497 
stack 86:    424 290 27 284 428 
stack 87:    37 322 280 72 46 
stack 88:    474 125 196 381 131 
stack 89:    456 169 84 285 45 
stack 90:    300 175 31 346 339 
stack 91:    240 281 288 40 188 
stack 92:    214 349 38 52 419 
stack 93:    47 489 165 60 49 
stack 94:    243 140 141 41 236 
stack 95:    321 121 145 229 445 
stack 96:    435 182 363 93 370 
stack 97:    463 181 249 482 208 
stack 98:    448 342 180 380 318 
stack 99:    209 197 80 415 217 
stack 100:    124 387 73 356 369 
stack 101:    183 198 227 135 395 
stack 102:    496 238 130 484 301 
stack 103:    62 423 174 203 191 
stack 104:    91 343 488 449 414 
stack 105:    345 220 224 324 139 
stack 106:    184 76 99 447 105 
stack 107:    117 86 159 225 147 
stack 108:    205 129 106 53 375 
stack 109:    68 444 311 248 107 
stack 110:    190 97 396 69 466 
stack 111:    485 87 459 434 487 
stack 112:    437 98 204 492 234 
stack 113:    305 90 103 386 151 
stack 114:    55 111 355 457 378 
stack 115:    413 443 88 199 451 
stack 116:    162 167 385 148 365 
stack 117:    312 364 244 388 400 
stack 118:    218 410 468 102 368 
stack 119:    319 426 407 245 235 
