solved with: SP.post_optimization_methods.HillClimbing
time limit: 3600.0 s
time to solve: 174,87 s
objective value: 297974.02

stacks (top to bottom):
stack 0:    0 250 
stack 1:    
stack 2:    2 
stack 3:    253 
stack 4:    
stack 5:    5 
stack 6:    
stack 7:    
stack 8:    
stack 9:    9 
stack 10:    
stack 11:    261 371 293 495 262 342 
stack 12:    267 223 116 270 51 265 
stack 13:    464 13 383 382 106 263 
stack 14:    398 467 301 35 114 14 
stack 15:    444 268 402 18 158 194 
stack 16:    279 359 224 82 442 199 
stack 17:    355 141 17 55 67 22 
stack 18:    468 20 469 95 415 399 
stack 19:    329 431 411 448 129 438 
stack 20:    381 21 395 30 244 360 
stack 21:    374 272 484 281 450 245 
stack 22:    74 169 460 70 421 193 
stack 23:    122 26 323 238 28 125 
stack 24:    414 65 97 352 391 334 
stack 25:    419 138 400 344 496 471 
stack 26:    416 222 27 457 410 75 
stack 27:    427 307 292 459 90 219 
stack 28:    443 351 80 38 98 213 
stack 29:    348 282 47 455 481 490 
stack 30:    181 446 432 333 401 218 
stack 31:    286 358 33 396 428 435 
stack 32:    61 171 294 328 43 424 
stack 33:    41 173 162 176 168 237 
stack 34:    240 136 86 188 229 434 
stack 35:    183 298 180 404 107 210 
stack 36:    220 392 370 477 423 417 
stack 37:    200 64 119 221 335 198 
stack 38:    420 146 308 105 488 454 
stack 39:    303 236 241 179 300 165 
stack 40:    149 407 76 127 314 336 
stack 41:    142 441 115 302 42 309 
stack 42:    466 93 357 202 62 73 
stack 43:    124 321 393 368 439 354 
stack 44:    110 422 167 147 340 185 
stack 45:    186 379 227 386 152 350 
stack 46:    88 330 380 461 190 326 
stack 47:    150 112 203 243 406 430 
stack 48:    161 320 356 137 418 175 
stack 49:    159 491 487 440 118 242 
stack 50:    130 349 108 478 327 133 
stack 51:    251 
stack 52:    1 
stack 53:    252 
stack 54:    3 
stack 55:    254 4 
stack 56:    255 
stack 57:    6 256 
stack 58:    258 257 
stack 59:    8 7 
stack 60:    259 
stack 61:    10 11 266 182 12 260 
stack 62:    121 85 15 211 44 63 
stack 63:    264 295 273 215 52 68 
stack 64:    89 291 296 458 25 56 
stack 65:    197 16 476 322 19 29 
stack 66:    426 276 109 394 46 474 
stack 67:    376 283 131 84 388 99 
stack 68:    275 287 343 235 271 278 
stack 69:    378 285 226 489 269 58 
stack 70:    405 494 60 289 139 249 
stack 71:    230 315 155 187 274 128 
stack 72:    456 412 23 217 214 277 
stack 73:    36 102 120 311 463 234 
stack 74:    384 174 233 24 338 480 
stack 75:    34 373 53 288 312 369 
stack 76:    436 353 77 189 143 32 
stack 77:    71 208 280 337 57 177 
stack 78:    54 324 497 48 316 363 
stack 79:    207 178 103 206 493 156 
stack 80:    246 299 325 387 228 377 
stack 81:    151 49 140 305 385 31 
stack 82:    408 346 492 101 113 313 
stack 83:    284 364 319 72 39 40 
stack 84:    117 196 192 209 111 81 
stack 85:    37 164 332 104 225 91 
stack 86:    449 145 126 366 247 157 
stack 87:    132 470 154 248 163 331 
stack 88:    372 148 290 482 413 201 
stack 89:    472 94 83 451 365 462 
stack 90:    465 397 195 239 429 447 
stack 91:    453 96 134 79 499 437 
stack 92:    166 144 433 475 389 123 
stack 93:    172 479 231 205 318 403 
stack 94:    339 170 153 50 409 345 
stack 95:    204 310 69 425 485 160 
stack 96:    45 87 59 390 483 135 
stack 97:    306 473 367 100 78 341 
stack 98:    452 191 362 216 297 347 
stack 99:    498 184 212 445 317 375 
stack 100:    92 304 486 361 232 66 
